,genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,other_info
0,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [3], [1, 1, 0], [3, 1]]",1.0132357509442464,"[1, 4, 1, 1, 2, 2]",6,x[3]-_log_(x[1]),x[3]-_log_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
1,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [3], [1, 1, 0], [3, 1]]",1.0132357509442464,"[1, 4, 1, 1, 2, 2]",6,x[3]-_log_(x[1]),x[3]-_log_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
2,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [3], [1, 1], [3, 1]]",1.0132357509442464,"[1, 4, 1, 1, 2, 2]",6,x[3]-_log_(x[1]),x[3]-_log_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
3,"[[0], [0, 3, 2, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [3], [1, 1], [3, 1]]",1.0132357509442464,"[1, 4, 1, 1, 2, 2]",6,x[3]-_log_(x[1]),x[3]-_log_(x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
4,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
5,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
6,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
7,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
8,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
9,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
10,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [0, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
13,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
14,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
15,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1, 3], [], [1, 1, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
16,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
17,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
18,"[[0], [1, 3, 3], [1], [0, 3], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
19,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
20,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
21,"[[0], [0, 3, 3], [1, 3], [], [1, 1, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
22,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
23,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [1], [], [1, 1, 0, 1, 2, 0, 0], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,x[3]-x[1],x[3]-x[1],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
24,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
25,"[[0], [1, 3, 3], [1], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
26,"[[0], [1, 3, 3], [1, 3], [], [1, 1], [3, 1]]",1.0141204829452306,"[1, 3, 1, 0, 2, 2]",5,(x[3]-x[1]),(x[3]-x[1]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
