,genotype,fitness,mapping_values,tree_depth,original_phenotype,phenotype,other_info
10,"[[0], [3], [4, 2, 2, 0, 1, 4, 1, 1, 3, 0, 0, 4, 2], [], [1], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
11,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
12,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
13,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
14,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
15,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
16,"[[0], [3], [], [], [1], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
17,"[[0], [4, 0, 3, 3, 4, 1, 3, 3, 2, 4, 2, 3, 1, 3, 3], [0, 0, 2], [3, 3], [1, 2, 2, 1, 2, 0, 0], [3, 2, 2]]",1.0479466547569887,"[1, 15, 3, 2, 7, 2]",8,x[3]+Constant/((Constant+x[2])/(_log_(_log_(Constant)/((x[0]*x[0])*x[5]))*x[5])*x[5]),x[3]+0.5942250656041724/((0.723323292631134+x[2])/(_log_(_log_(0.08992457266499854)/((x[0]*x[0])*x[5]))*x[5])*x[5]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
18,"[[0], [3], [], [0, 1, 1, 1, 4], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
19,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
20,"[[0], [3], [], [2, 0, 0], [1], [3, 5, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
21,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
22,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
23,"[[0], [3], [], [], [1], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
24,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
25,"[[0], [3], [], [], [1, 1, 0, 1, 2, 0, 0], [3, 5, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
26,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
27,"[[0], [3], [0, 0, 2], [0, 3], [1, 1, 0, 1, 2, 0, 0], [3, 5, 1]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
28,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
29,"[[0], [3], [4, 2, 2, 0, 1, 4, 1, 1, 3, 0, 0, 4, 2], [], [1], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
30,"[[0], [3], [1], [3, 3], [1, 1, 2, 0, 0], [3, 2, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
31,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
32,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
33,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
34,"[[0], [3], [1], [4], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
35,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
36,"[[0], [3], [], [], [1, 1, 0, 1, 0, 1, 2, 2, 2, 0, 1, 2, 0, 1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
37,"[[0], [3], [0, 4, 0, 0, 1], [3, 2, 4], [1, 2, 2, 0, 2, 1, 0], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
38,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
39,"[[0], [3], [], [], [1], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
40,"[[0], [3], [], [2, 0, 0], [1, 0], [3, 5, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
41,"[[0], [3], [1], [2, 0, 0], [1], [3, 2, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
42,"[[0], [3], [], [], [1, 1, 0, 1, 0, 1, 2, 2, 2, 0, 1, 2, 0, 1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
43,"[[0], [3], [0, 0, 2], [], [1, 1, 0, 1, 0, 1, 2, 2, 2, 0, 1, 2, 0, 1], [3, 5, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
44,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
45,"[[0], [3], [], [2, 0, 0], [1], [3, 5, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
46,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
47,"[[0], [3], [1], [3, 3], [1], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
48,"[[0], [3], [], [], [1], [3, 5, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
49,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
50,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
51,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
52,"[[0], [3], [2], [3], [1], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
53,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
54,"[[0], [3], [0, 4, 0, 0, 1], [3, 2, 4], [1, 2, 2, 0, 2, 1, 0], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
55,"[[0], [3], [0, 0, 2], [0, 3], [1, 1, 0, 1, 2, 0, 0], [3, 5, 1]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
56,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
57,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
58,"[[0], [3, 3, 3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
59,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
60,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
61,"[[0], [3], [], [4, 1], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
62,"[[0], [3], [], [], [1, 1, 0, 1, 2, 0, 0], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
63,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
64,"[[0], [3], [0, 0, 2], [0, 3], [1, 1, 0, 1, 2, 0, 0], [3, 5, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
65,"[[0], [3], [1], [3, 3], [1], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
66,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
67,"[[0], [3], [], [], [1], [3, 2, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
68,"[[0], [3], [], [0, 3], [1, 1, 0, 1, 2, 0, 0], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
69,"[[0], [3, 3, 3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
70,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
71,"[[0], [3], [], [], [1, 1, 0, 1, 2, 0, 0], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
72,"[[0], [3], [0, 4, 0, 0, 1], [3, 3], [1, 2, 2, 0, 2, 1, 0], [3, 5, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
73,"[[0], [3], [], [0, 1, 1, 1, 4], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
74,"[[0], [3], [2], [3], [1], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
75,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
76,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
77,"[[0], [3], [], [], [1, 1, 0, 1, 2, 0, 0], [3, 5, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
78,"[[0], [3], [4, 2, 2, 0, 1, 4, 1, 1, 3, 0, 0, 4, 2], [], [1], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
79,"[[0], [3], [0, 0, 2], [0, 3], [1, 1, 0, 1, 2, 0, 0], [3, 5, 1]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
80,"[[0], [4, 0, 3, 3, 4, 0, 3, 3, 2, 4, 2, 3, 1, 3, 3], [0, 1, 0], [3, 3], [1, 2, 2, 1, 2, 0, 0], [3, 2, 2]]",1.0479466547569887,"[1, 15, 3, 2, 7, 2]",8,x[3]+Constant/(Constant-x[2]/(_log_(_log_(Constant)/((x[0]+x[0])*x[5]))*x[5])*x[5]),x[3]+0.5942250656041724/(0.723323292631134-x[2]/(_log_(_log_(0.08992457266499854)/((x[0]+x[0])*x[5]))*x[5])*x[5]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
81,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
82,"[[0], [3], [4, 2, 2, 0, 1, 4, 1, 1, 3, 0, 0, 4, 2], [], [1], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
83,"[[0], [3], [1], [], [1, 0], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
84,"[[0], [3], [1], [], [1], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
85,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
86,"[[0], [3], [], [], [1, 0], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
87,"[[0], [3], [], [4], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
88,"[[0], [3], [], [3, 2, 4], [1, 2, 2, 2, 2, 1, 2, 2, 2], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
89,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
90,"[[0], [3], [0, 0, 2], [], [1], [3, 5, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
91,"[[0], [3], [0, 0, 2], [], [1, 1, 0, 1, 2, 0, 0], [3, 5, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
92,"[[0], [3], [2], [4], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
93,"[[0], [3], [], [0, 3], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
94,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
95,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
96,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
97,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
98,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
99,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
100,"[[0], [3], [], [4], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
101,"[[0], [3], [], [3, 2, 4], [1, 2, 2, 0, 2, 1, 0], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
102,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
103,"[[0], [3], [], [3, 3], [1], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
104,"[[0], [3], [], [], [1, 1, 2, 0, 0], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
105,"[[0], [3], [], [], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
106,"[[0], [3], [0, 0, 2], [], [1, 1, 0, 1, 0, 1, 2, 2, 2, 0, 1, 2, 0, 1], [3, 5, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
107,"[[0], [3], [1], [4], [1], [3]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
108,"[[0], [3], [0, 4, 0, 0, 1], [3, 2, 4], [1, 1, 0, 1, 2, 0, 0], [3, 2]]",1.0479466547569887,"[1, 1, 0, 0, 1, 1]",4,x[3],x[3],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
109,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [0, 0, 2], [0, 3], [1, 1, 0, 1, 2, 0, 0], [3, 5, 1]]",1.0480328076319976,"[1, 3, 1, 0, 2, 2]",5,x[3]+x[5],x[3]+x[5],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
110,"[[0], [1, 3, 3], [0, 0, 2], [3, 3], [1, 1, 0, 1, 2, 0, 0], [3, 5, 2]]",1.0480328076319976,"[1, 3, 1, 0, 2, 2]",5,(x[3]+x[5]),(x[3]+x[5]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
111,"[[0], [0, 3, 3, 3, 2, 1, 3, 0, 2, 4, 2, 3, 1, 3, 3], [0, 0, 2], [0, 3], [1, 1, 0, 1, 2, 0, 0], [3, 5, 1]]",1.0480328076319976,"[1, 3, 1, 0, 2, 2]",5,x[3]+x[5],x[3]+x[5],"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
112,"[[0], [4, 0, 3, 3, 4, 2, 3, 3, 2, 4, 2, 3, 1, 3, 3], [0, 2, 1], [1, 2], [1, 1, 0, 1, 2, 0, 0], [3, 5, 2]]",1.048973709638331,"[1, 8, 1, 1, 4, 3]",6,x[3]+x[5]/(cos(x[0])/(x[2]*x[5])*x[5]),x[3]+x[5]/(cos(x[0])/(x[2]*x[5])*x[5]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
113,"[[0], [1, 3, 3], [1], [], [1, 0], [3]]",1.0769261634187102,"[1, 3, 1, 0, 2, 1]",5,(x[3]-x[0]),(x[3]-x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
114,"[[0], [1, 3, 3], [1], [], [1, 0], [3]]",1.0769261634187102,"[1, 3, 1, 0, 2, 1]",5,(x[3]-x[0]),(x[3]-x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
115,"[[0], [1, 3, 3], [1], [], [1, 0], [3]]",1.0769261634187102,"[1, 3, 1, 0, 2, 1]",5,(x[3]-x[0]),(x[3]-x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
116,"[[0], [1, 3, 3], [1], [], [1, 0], [3]]",1.0769261634187102,"[1, 3, 1, 0, 2, 1]",5,(x[3]-x[0]),(x[3]-x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
117,"[[0], [1, 3, 3], [1], [], [1, 0], [3]]",1.0769261634187102,"[1, 3, 1, 0, 2, 1]",5,(x[3]-x[0]),(x[3]-x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
118,"[[0], [1, 3, 3], [1], [], [1, 0], [3]]",1.0769261634187102,"[1, 3, 1, 0, 2, 1]",5,(x[3]-x[0]),(x[3]-x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
119,"[[0], [1, 3, 3], [1], [], [1, 0], [3]]",1.0769261634187102,"[1, 3, 1, 0, 2, 1]",5,(x[3]-x[0]),(x[3]-x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
120,"[[0], [1, 3, 3], [1], [], [1, 0], [3]]",1.0769261634187102,"[1, 3, 1, 0, 2, 1]",5,(x[3]-x[0]),(x[3]-x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
121,"[[0], [1, 3, 3], [0, 0, 2], [3, 3], [1, 1, 0, 1, 2, 0, 0], [0, 3]]",1.150205023567591,"[1, 3, 1, 0, 2, 2]",5,(x[0]+x[3]),(x[0]+x[3]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
122,"[[0], [1, 3, 3], [0], [], [1, 0], [3]]",1.150205023567591,"[1, 3, 1, 0, 2, 1]",5,(x[3]+x[0]),(x[3]+x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
123,"[[0], [1, 3, 3], [0], [], [1, 1], [3, 0]]",1.150205023567591,"[1, 3, 1, 0, 2, 2]",5,(x[3]+x[0]),(x[3]+x[0]),"{'generation': 0, 'evals': 1, 'test_error': 0.0}"
